

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  6434     06A3  3000               	movlw	0
  6435     06A4  1803               	skipnc
  6436     06A5  3001               	movlw	1
  6437     06A6  07AB               	addwf	i1___fldiv@b+1,f
  6438     06A7  3000               	movlw	0
  6439     06A8  1803               	skipnc
  6440     06A9  3001               	movlw	1
  6441     06AA  07AC               	addwf	i1___fldiv@b+2,f
  6442     06AB  3000               	movlw	0
  6443     06AC  1803               	skipnc
  6444     06AD  3001               	movlw	1
  6445     06AE  07AD               	addwf	i1___fldiv@b+3,f
  6446     06AF                     i1l2288:
  6447     06AF  1C2D               	btfss	i1___fldiv@b+3,0
  6448     06B0  2EB2               	goto	u308_21
  6449     06B1  2EB3               	goto	u308_20
  6450     06B2                     u308_21:
  6451     06B2  2ED2               	goto	i1l2294
  6452     06B3                     u308_20:
  6453     06B3                     i1l2290:
  6454     06B3  082A               	movf	i1___fldiv@b,w
  6455     06B4  00AE               	movwf	??i1___fldiv
  6456     06B5  082B               	movf	i1___fldiv@b+1,w
  6457     06B6  00AF               	movwf	??i1___fldiv+1
  6458     06B7  082C               	movf	i1___fldiv@b+2,w
  6459     06B8  00B0               	movwf	??i1___fldiv+2
  6460     06B9  082D               	movf	i1___fldiv@b+3,w
  6461     06BA  00B1               	movwf	??i1___fldiv+3
  6462     06BB  3001               	movlw	1
  6463     06BC  00B2               	movwf	??i1___fldiv+4
  6464     06BD                     u309_25:
  6465     06BD  0D31               	rlf	??i1___fldiv+3,w
  6466     06BE  0CB1               	rrf	??i1___fldiv+3,f
  6467     06BF  0CB0               	rrf	??i1___fldiv+2,f
  6468     06C0  0CAF               	rrf	??i1___fldiv+1,f
  6469     06C1  0CAE               	rrf	??i1___fldiv,f
  6470     06C2                     u309_20:
  6471     06C2  0BB2               	decfsz	??i1___fldiv+4,f
  6472     06C3  2EBD               	goto	u309_25
  6473     06C4  0831               	movf	??i1___fldiv+3,w
  6474     06C5  00AD               	movwf	i1___fldiv@b+3
  6475     06C6  0830               	movf	??i1___fldiv+2,w
  6476     06C7  00AC               	movwf	i1___fldiv@b+2
  6477     06C8  082F               	movf	??i1___fldiv+1,w
  6478     06C9  00AB               	movwf	i1___fldiv@b+1
  6479     06CA  082E               	movf	??i1___fldiv,w
  6480     06CB  00AA               	movwf	i1___fldiv@b
  6481     06CC                     i1l2292:
  6482     06CC  3001               	movlw	1
  6483     06CD  07B8               	addwf	i1___fldiv@new_exp,f
  6484     06CE  1803               	skipnc
  6485     06CF  0AB9               	incf	i1___fldiv@new_exp+1,f
  6486     06D0  3000               	movlw	0
  6487     06D1  07B9               	addwf	i1___fldiv@new_exp+1,f
  6488     06D2                     i1l2294:
  6489     06D2  0839               	movf	i1___fldiv@new_exp+1,w
  6490     06D3  3A80               	xorlw	128
  6491     06D4  00FF               	movwf	btemp+1
  6492     06D5  3080               	movlw	128
  6493     06D6  027F               	subwf	btemp+1,w
  6494     06D7  1D03               	skipz
  6495     06D8  2EDB               	goto	u310_25
  6496     06D9  30FF               	movlw	255
  6497     06DA  0238               	subwf	i1___fldiv@new_exp,w
  6498     06DB                     u310_25:
  6499     06DB  1C03               	skipc
  6500     06DC  2EDE               	goto	u310_21
  6501     06DD  2EDF               	goto	u310_20
  6502     06DE                     u310_21:
  6503     06DE  2EED               	goto	i1l2298
  6504     06DF                     u310_20:
  6505     06DF                     i1l2296:
  6506     06DF  30FF               	movlw	255
  6507     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  6508     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  6509     06E2  00B8               	movwf	i1___fldiv@new_exp
  6510     06E3  3000               	movlw	0
  6511     06E4  00B9               	movwf	i1___fldiv@new_exp+1
  6512     06E5  3000               	movlw	0
  6513     06E6  00AD               	movwf	i1___fldiv@b+3
  6514     06E7  3000               	movlw	0
  6515     06E8  00AC               	movwf	i1___fldiv@b+2
  6516     06E9  3000               	movlw	0
  6517     06EA  00AB               	movwf	i1___fldiv@b+1
  6518     06EB  3000               	movlw	0
  6519     06EC  00AA               	movwf	i1___fldiv@b
  6520     06ED                     i1l2298:
  6521     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  6522     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  6523     06EF  0839               	movf	i1___fldiv@new_exp+1,w
  6524     06F0  3A80               	xorlw	128
  6525     06F1  00FF               	movwf	btemp+1
  6526     06F2  3080               	movlw	128
  6527     06F3  027F               	subwf	btemp+1,w
  6528     06F4  1D03               	skipz
  6529     06F5  2EF8               	goto	u311_25
  6530     06F6  3001               	movlw	1
  6531     06F7  0238               	subwf	i1___fldiv@new_exp,w
  6532     06F8                     u311_25:
  6533     06F8  1803               	skipnc
  6534     06F9  2EFB               	goto	u311_21
  6535     06FA  2EFC               	goto	u311_20
  6536     06FB                     u311_21:
  6537     06FB  2F09               	goto	i1l721
  6538     06FC                     u311_20:
  6539     06FC                     i1l2300:
  6540     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  6541     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  6542     06FE  01B8               	clrf	i1___fldiv@new_exp
  6543     06FF  01B9               	clrf	i1___fldiv@new_exp+1
  6544     0700                     i1l2302:
  6545     0700  3000               	movlw	0
  6546     0701  00AD               	movwf	i1___fldiv@b+3
  6547     0702  3000               	movlw	0
  6548     0703  00AC               	movwf	i1___fldiv@b+2
  6549     0704  3000               	movlw	0
  6550     0705  00AB               	movwf	i1___fldiv@b+1
  6551     0706  3000               	movlw	0
  6552     0707  00AA               	movwf	i1___fldiv@b
  6553     0708                     i1l2304:
  6554     0708  01B7               	clrf	i1___fldiv@sign
  6555     0709                     i1l721:
  6556     0709  1283               	bcf	3,5	;RP0=0, select bank0
  6557     070A  1303               	bcf	3,6	;RP1=0, select bank0
  6558     070B  0838               	movf	i1___fldiv@new_exp,w
  6559     070C  00BE               	movwf	i1___fldiv@bexp
  6560     070D                     i1l2306:
  6561     070D  1C3E               	btfss	i1___fldiv@bexp,0
  6562     070E  2F10               	goto	u312_21
  6563     070F  2F11               	goto	u312_20
  6564     0710                     u312_21:
  6565     0710  2F13               	goto	i1l2310
  6566     0711                     u312_20:
  6567     0711                     i1l2308:
  6568     0711  17AC               	bsf	i1___fldiv@b+2,7
  6569     0712  2F17               	goto	i1l2312
  6570     0713                     i1l2310:
  6571     0713  307F               	movlw	127
  6572     0714  00FF               	movwf	btemp+1
  6573     0715  087F               	movf	btemp+1,w
  6574     0716  05AC               	andwf	i1___fldiv@b+2,f
  6575     0717                     i1l2312:
  6576     0717  083E               	movf	i1___fldiv@bexp,w
  6577     0718  00AE               	movwf	??i1___fldiv
  6578     0719  1003               	clrc
  6579     071A  0C2E               	rrf	??i1___fldiv,w
  6580     071B  00AD               	movwf	i1___fldiv@b+3
  6581     071C  2DB9               	goto	i1l2216
  6582     071D                     i1l701:
  6583     071D  0008               	return
  6584     071E                     __end_ofi1___fldiv:
  6585                           
  6586                           	psect	text26
  6587     0A57                     __ptext26:	
  6588 ;; *************** function _UARTsendString *****************
  6589 ;; Defined at:
  6590 ;;		line 81 in file "PIC16F877A_UART.c"
  6591 ;; Parameters:    Size  Location     Type
  6592 ;;  str             1    wreg     PTR unsigned char 
  6593 ;;		 -> STR_2(13), STR_1(17), 
  6594 ;; Auto vars:     Size  Location     Type
  6595 ;;  str             1    3[COMMON] PTR unsigned char 
  6596 ;;		 -> STR_2(13), STR_1(17), 
  6597 ;;  i               2    1[COMMON] int 
  6598 ;; Return value:  Size  Location     Type
  6599 ;;                  1    wreg      void 
  6600 ;; Registers used:
  6601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6602 ;; Tracked objects:
  6603 ;;		On entry : 0/0
  6604 ;;		On exit  : 0/0
  6605 ;;		Unchanged: 0/0
  6606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6607 ;;      Params:         0       0       0       0       0
  6608 ;;      Locals:         3       0       0       0       0
  6609 ;;      Temps:          0       0       0       0       0
  6610 ;;      Totals:         3       0       0       0       0
  6611 ;;Total ram usage:        3 bytes
  6612 ;; Hardware stack levels used: 1
  6613 ;; Hardware stack levels required when called: 1
  6614 ;; This function calls:
  6615 ;;		_UARTsendChar
  6616 ;; This function is called by:
  6617 ;;		_positionControl
  6618 ;; This function uses a non-reentrant model
  6619 ;;
  6620                           
  6621     0A57                     _UARTsendString:	
  6622                           ;psect for function _UARTsendString
  6623                           
  6624                           
  6625                           ;incstack = 0
  6626                           ; Regs used in _UARTsendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6627                           ;UARTsendString@str stored from wreg
  6628     0A57  00F3               	movwf	UARTsendString@str
  6629     0A58                     i1l2400:
  6630                           
  6631                           ;PIC16F877A_UART.c: 81: void UARTsendString(char *str);PIC16F877A_UART.c: 82: {;PIC16F87
      +                          7A_UART.c: 83:     for (int i = 0; str[i] != '\0'; ++i)
  6632     0A58  01F1               	clrf	UARTsendString@i
  6633     0A59  01F2               	clrf	UARTsendString@i+1
  6634     0A5A  2A6E               	goto	i1l2406
  6635     0A5B                     i1l2402:
  6636                           
  6637                           ;PIC16F877A_UART.c: 84:         UARTsendChar(str[i]);
  6638     0A5B  0871               	movf	UARTsendString@i,w
  6639     0A5C  0773               	addwf	UARTsendString@str,w
  6640     0A5D  0084               	movwf	4
  6641     0A5E  120A  158A  2000  120A  158A  	fcall	stringdir
  6642     0A63  120A  158A  21E9  120A  158A  	fcall	_UARTsendChar
  6643     0A68                     i1l2404:
  6644     0A68  3001               	movlw	1
  6645     0A69  07F1               	addwf	UARTsendString@i,f
  6646     0A6A  1803               	skipnc
  6647     0A6B  0AF2               	incf	UARTsendString@i+1,f
  6648     0A6C  3000               	movlw	0
  6649     0A6D  07F2               	addwf	UARTsendString@i+1,f
  6650     0A6E                     i1l2406:
  6651     0A6E  0871               	movf	UARTsendString@i,w
  6652     0A6F  0773               	addwf	UARTsendString@str,w
  6653     0A70  0084               	movwf	4
  6654     0A71  120A  158A  2000  120A  158A  	fcall	stringdir
  6655     0A76  3A00               	xorlw	0
  6656     0A77  1D03               	skipz
  6657     0A78  2A7A               	goto	u331_21
  6658     0A79  2A7B               	goto	u331_20
  6659     0A7A                     u331_21:
  6660     0A7A  2A5B               	goto	i1l2402
  6661     0A7B                     u331_20:
  6662     0A7B                     i1l116:
  6663     0A7B  0008               	return
  6664     0A7C                     __end_of_UARTsendString:
  6665                           
  6666                           	psect	text27
  6667     09E9                     __ptext27:	
  6668 ;; *************** function _UARTsendChar *****************
  6669 ;; Defined at:
  6670 ;;		line 73 in file "PIC16F877A_UART.c"
  6671 ;; Parameters:    Size  Location     Type
  6672 ;;  c               1    wreg     unsigned char 
  6673 ;; Auto vars:     Size  Location     Type
  6674 ;;  c               1    0[COMMON] unsigned char 
  6675 ;; Return value:  Size  Location     Type
  6676 ;;                  1    wreg      void 
  6677 ;; Registers used:
  6678 ;;		wreg
  6679 ;; Tracked objects:
  6680 ;;		On entry : 0/0
  6681 ;;		On exit  : 0/0
  6682 ;;		Unchanged: 0/0
  6683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6684 ;;      Params:         0       0       0       0       0
  6685 ;;      Locals:         1       0       0       0       0
  6686 ;;      Temps:          0       0       0       0       0
  6687 ;;      Totals:         1       0       0       0       0
  6688 ;;Total ram usage:        1 bytes
  6689 ;; Hardware stack levels used: 1
  6690 ;; This function calls:
  6691 ;;		Nothing
  6692 ;; This function is called by:
  6693 ;;		_UARTsendString
  6694 ;; This function uses a non-reentrant model
  6695 ;;
  6696                           
  6697     09E9                     _UARTsendChar:	
  6698                           ;psect for function _UARTsendChar
  6699                           
  6700                           
  6701                           ;incstack = 0
  6702                           ; Regs used in _UARTsendChar: [wreg]
  6703                           ;UARTsendChar@c stored from wreg
  6704     09E9  00F0               	movwf	UARTsendChar@c
  6705     09EA                     i1l1806:
  6706     09EA                     i1l107:	
  6707                           ;PIC16F877A_UART.c: 73: void UARTsendChar(char c);PIC16F877A_UART.c: 74: {;PIC16F877A_UA
      +                          RT.c: 76:     while (! TRMT);
  6708                           
  6709     09EA  1683               	bsf	3,5	;RP0=1, select bank1
  6710     09EB  1303               	bcf	3,6	;RP1=0, select bank1
  6711     09EC  1C98               	btfss	24,1	;volatile
  6712     09ED  29EF               	goto	u195_21
  6713     09EE  29F0               	goto	u195_20
  6714     09EF                     u195_21:
  6715     09EF  29EA               	goto	i1l107
  6716     09F0                     u195_20:
  6717     09F0                     i1l1808:
  6718                           
  6719                           ;PIC16F877A_UART.c: 77:     TXREG = c;
  6720     09F0  0870               	movf	UARTsendChar@c,w
  6721     09F1  1283               	bcf	3,5	;RP0=0, select bank0
  6722     09F2  1303               	bcf	3,6	;RP1=0, select bank0
  6723     09F3  0099               	movwf	25	;volatile
  6724     09F4                     i1l110:
  6725     09F4  0008               	return
  6726     09F5                     __end_of_UARTsendChar:
  6727                           
  6728                           	psect	text28
  6729     09DD                     __ptext28:	
  6730 ;; *************** function _UARTrcvChar *****************
  6731 ;; Defined at:
  6732 ;;		line 88 in file "PIC16F877A_UART.c"
  6733 ;; Parameters:    Size  Location     Type
  6734 ;;		None
  6735 ;; Auto vars:     Size  Location     Type
  6736 ;;  c               1    0[COMMON] unsigned char 
  6737 ;; Return value:  Size  Location     Type
  6738 ;;                  1    wreg      unsigned char 
  6739 ;; Registers used:
  6740 ;;		wreg
  6741 ;; Tracked objects:
  6742 ;;		On entry : 0/0
  6743 ;;		On exit  : 0/0
  6744 ;;		Unchanged: 0/0
  6745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6746 ;;      Params:         0       0       0       0       0
  6747 ;;      Locals:         1       0       0       0       0
  6748 ;;      Temps:          0       0       0       0       0
  6749 ;;      Totals:         1       0       0       0       0
  6750 ;;Total ram usage:        1 bytes
  6751 ;; Hardware stack levels used: 1
  6752 ;; This function calls:
  6753 ;;		Nothing
  6754 ;; This function is called by:
